,,,,,,,,,,,,,,,,,,,,,,,,],
[29.3,36.3,43.2,51.4,59.5,67.6,75.8,85.1,94.3,102,109,116,122,126,129,133,133,134,134,133,133,130,129,128,126],
[28.1,35.1,42.1,50.2,58.3,66.5,74.6,82.7,90.9,99,105,112,118,122,126,127,129,130,130,129,129,128,127,125,123],
[29.3,36.3,43.2,49,57.2,64.1,72.3,79.2,88.5,94.3,102,107,114,118,121,123,125,125,126,126,126,125,123,121,120],
[28.1,35.1,42.1,47.9,56,63,71.1,78.1,85.1,92,97.8,105,109,113,118,119,120,121,122,122,122,121,120,119,116],
[29.3,35.1,40.9,47.9,54.8,61.8,69.9,75.8,82.7,88.5,94.3,100,105,109,113,115,116,119,119,119,119,119,116,116,114],
[28.1,35.1,39.7,47.9,53.7,60.7,66.5,73.4,79.2,86.2,92,96.7,102,105,108,111,114,115,115,116,115,115,114,113,112],
[27,33.9,39.7,46.7,52.5,58.3,65.3,71.1,78.1,82.7,88.5,94.3,97.8,102,106,108,109,111,112,113,113,112,111,109,108],
[27,32.8,38.6,45.6,51.4,57.2,64.1,69.9,74.6,81.6,86.2,90.9,94.3,99,101,104,107,108,109,108,109,108,108,107,106],
[25.8,31.6,37.4,44.4,49,56,61.8,67.6,73.4,78.1,82.7,88.5,92,94.3,99,101,102,105,105,106,106,106,105,104,102],
[25.8,31.6,37.4,42.1,47.9,54.8,59.5,65.3,71.1,75.8,81.6,85.1,88.5,92,95.5,97.8,100,101,102,104,102,102,102,101,100],
[24.6,30.5,36.3,40.9,46.7,52.5,58.3,63,68.8,73.4,78.1,82.7,86.2,88.5,92,95.5,96.7,97.8,99,100,100,100,99,97.8,96.7],
[23.5,29.3,35.1,39.7,45.6,51.4,56,61.8,66.5,71.1,75.8,79.2,82.7,86.2,88.5,90.9,93.2,94.3,95.5,96.7,96.7,96.7,96.7,95.5,94.3],
[22.3,28.1,33.9,39.7,44.4,50.2,54.8,59.5,64.1,68.8,73.4,76.9,80.4,83.9,86.2,88.5,90.9,92,93.2,93.2,94.3,94.3,93.2,92,90.9],
[22.3,27,32.8,37.4,43.2,47.9,52.5,57.2,61.8,66.5,69.9,74.6,78.1,80.4,83.9,86.2,87.4,88.5,89.7,90.9,90.9,90.9,90.9,89.7,88.5],
[21.2,25.8,30.5,36.3,40.9,46.7,51.4,56,59.5,64.1,68.8,71.1,74.6,78.1,80.4,82.7,85.1,86.2,87.4,87.4,88.5,87.4,87.4,86.2,85.1],
[20,24.6,29.3,35.1,39.7,44.4,49,53.7,57.2,61.8,65.3,68.8,72.3,74.6,78.1,80.4,81.6,82.7,83.9,85.1,85.1,85.1,85.1,83.9,82.7],
[20,23.5,28.1,32.8,37.4,42.1,46.7,51.4,56,59.5,63,66.5,69.9,72.3,74.6,76.9,79.2,80.4,81.6,81.6,81.6,81.6,81.6,80.4,79.2],
[20,21.2,27,31.6,36.3,40.9,45.6,49,53.7,57.2,60.7,64.1,67.6,69.9,72.3,74.6,75.8,76.9,78.1,79.2,79.2,79.2,78.1,76.9,75.8],
[20,20,24.6,29.3,33.9,38.6,43.2,47.9,51.4,54.8,58.3,61.8,64.1,67.6,69.9,71.1,73.4,74.6,75.8,75.8,75.8,75.8,75.8,74.6,72.3],
[20,20,23.5,28.1,32.8,37.4,40.9,45.6,49,52.5,56,59.5,61.8,64.1,66.5,68.8,69.9,71.1,72.3,73.4,72.3,72.3,71.1,69.9,68.8],
[20,20,21.2,25.8,30.5,35.1,38.6,43.2,46.7,50.2,53.7,57.2,59.5,61.8,64.1,65.3,67.6,68.8,68.8,69.9,69.9,69.9,68.8,67.6,64.1],
[20,20,20,23.5,28.1,32.8,36.3,40.9,44.4,47.9,51.4,53.7,57.2,59.5,60.7,63,64.1,65.3,66.5,66.5,66.5,65.3,65.3,63,60.7],
[20,20,20,22.3,27,30.5,35.1,38.6,42.1,45.6,47.9,51.4,53.7,56,58.3,60.7,61.8,63,63,63,63,61.8,60.7,59.5,56],
[20,20,20,20,23.5,28.1,32.8,36.3,39.7,42.1,45.6,49,51.4,53.7,54.8,57.2,58.3,59.5,59.5,59.5,60.7,59.5,57.2,54.8,53.7],
[20,20,20,20,21.2,25.8,29.3,33.9,37.4,39.7,43.2,45.6,47.9,50.2,52.5,53.7,54.8,56,56,56,56,53.7,52.5,49,51.4],
[
