,,,,,,,,,,,,,,,,,,,,,,,,],
[112,115,117,121,125,131,136,143,150,157,164,170,177,183,188,194,198,202,206,209,213,215,220,222,225],
[113,116,119,123,127,132,138,143,150,157,162,169,176,181,187,191,196,200,205,207,211,214,218,221,225],
[116,119,121,124,128,132,138,143,150,155,162,168,175,180,185,190,194,198,202,206,210,213,217,220,224],
[117,120,123,125,130,134,139,145,150,155,161,168,173,179,184,188,192,196,200,205,209,211,215,220,222],
[120,121,124,127,131,135,140,145,150,155,161,166,172,177,183,187,191,196,200,203,207,211,214,218,221],
[121,124,125,130,132,136,140,146,150,155,161,166,172,176,181,185,191,195,199,203,206,210,214,217,221],
[123,125,128,131,134,138,142,146,151,155,161,166,170,176,181,185,190,194,198,202,206,209,213,217,220],
[125,127,130,132,135,139,143,147,151,157,161,166,170,176,180,184,190,194,198,200,205,209,213,215,220],
[127,128,131,134,136,140,145,149,153,157,161,166,170,175,180,184,188,192,196,200,205,209,211,215,220],
[128,131,132,135,138,142,145,149,153,157,162,166,170,175,180,184,188,192,196,200,203,207,211,215,218],
[131,132,135,136,139,143,146,150,154,158,162,166,170,175,179,184,188,192,195,199,203,207,211,214,218],
[132,134,136,138,140,145,147,151,154,158,162,166,170,175,179,183,187,191,195,199,203,207,210,214,218],
[134,135,138,140,142,146,149,151,155,160,164,168,172,176,179,183,187,191,195,199,203,207,210,214,218],
[136,138,139,142,145,147,150,153,157,160,164,168,172,176,180,184,187,191,195,199,203,206,210,214,218],
[138,139,140,143,146,149,151,154,157,161,165,168,172,176,180,184,188,191,195,199,203,207,210,214,218],
[139,140,143,145,147,150,153,155,158,162,165,169,173,176,180,184,188,191,195,199,203,207,210,214,218],
[140,143,145,146,149,151,154,157,160,162,166,169,173,177,180,184,188,192,195,199,203,207,211,214,218],
[143,145,146,147,150,153,155,158,161,164,168,170,175,177,181,185,188,192,196,199,203,207,211,215,220],
[145,146,147,150,151,154,157,160,162,165,168,172,175,179,181,185,190,192,196,200,205,207,211,215,220],
[146,147,150,151,153,155,158,161,164,166,169,172,176,179,183,185,190,194,196,200,205,209,213,217,221],
[147,150,151,153,155,157,160,162,165,168,170,173,177,180,183,187,191,194,198,202,205,209,213,217,222],
[149,151,153,155,157,158,161,164,166,169,172,175,177,181,184,188,191,195,198,202,206,210,214,218,224],
[150,153,154,157,158,161,162,165,168,170,173,176,179,183,185,188,192,195,199,203,207,211,215,220,225],
[151,154,155,158,161,162,164,166,169,172,175,177,180,183,187,190,194,196,200,205,207,211,217,221,225],
[153,155,157,160,162,164,166,168,170,173,176,179,181,184,188,191,195,198,202,206,209,214,218,224,225],
[
